Version 4
SHEET 1 3824 1704
WIRE 2416 768 2320 768
WIRE 2528 768 2528 640
WIRE 2528 768 2416 768
WIRE 3472 784 3472 768
WIRE 2320 800 2320 768
WIRE 128 816 128 768
WIRE 128 816 0 816
WIRE 240 816 240 768
WIRE 240 816 128 816
WIRE 720 832 720 768
WIRE 880 832 880 784
WIRE 880 832 720 832
WIRE 1024 832 1024 736
WIRE 1024 832 880 832
WIRE 1120 832 1024 832
WIRE -416 848 -416 752
WIRE 0 848 0 816
WIRE -256 864 -256 752
WIRE 3248 864 3248 640
WIRE 3312 864 3312 736
WIRE 3312 864 3248 864
WIRE 3312 992 3312 864
WIRE 3472 992 3472 864
WIRE 3472 992 3312 992
WIRE 3616 992 3616 704
WIRE 3616 992 3472 992
WIRE 912 1248 752 1248
WIRE 1056 1248 912 1248
WIRE 1152 1248 1056 1248
WIRE 912 1280 912 1248
WIRE 32 1328 -48 1328
WIRE 160 1328 32 1328
WIRE 272 1328 160 1328
WIRE -336 1344 -384 1344
WIRE -224 1344 -272 1344
WIRE 1056 1344 1056 1248
WIRE -48 1360 -48 1328
WIRE 272 1360 272 1328
WIRE 336 1360 272 1360
WIRE 608 1360 528 1360
WIRE 752 1360 752 1248
WIRE 752 1360 688 1360
WIRE 752 1376 752 1360
WIRE 912 1376 912 1344
WIRE 992 1376 912 1376
WIRE 160 1392 160 1328
WIRE 912 1408 912 1376
WIRE -384 1440 -384 1344
WIRE -352 1440 -384 1440
WIRE -224 1440 -224 1344
WIRE -224 1440 -272 1440
WIRE 992 1440 992 1376
WIRE 336 1456 272 1456
WIRE 608 1456 528 1456
WIRE 752 1456 752 1440
WIRE 752 1456 688 1456
WIRE 160 1504 160 1456
WIRE 160 1504 48 1504
WIRE 272 1504 272 1456
WIRE 272 1504 160 1504
WIRE 752 1520 752 1456
WIRE 912 1520 912 1472
WIRE 912 1520 752 1520
WIRE 1056 1520 1056 1424
WIRE 1056 1520 912 1520
WIRE 1152 1520 1056 1520
WIRE -384 1536 -384 1440
WIRE 48 1536 48 1504
WIRE -224 1552 -224 1440
WIRE 48 1648 48 1616
FLAG -32 208 0
FLAG -32 0 Vin
FLAG 928 112 COM
FLAG 1088 192 OUT_N
FLAG 1088 -80 OUT_P
FLAG -448 208 0
FLAG -288 224 COM
FLAG 0 848 0
FLAG 0 640 Vin_1
FLAG 960 752 COM
FLAG 1120 832 OUT_N1
FLAG 1120 560 OUT_P1
FLAG -416 848 0
FLAG -256 864 COM
FLAG 48 1648 0
FLAG 32 1328 V1
FLAG 992 1440 COM
FLAG 1152 1520 OUT_N2
FLAG 1152 1248 OUT_P2
FLAG -384 1536 0
FLAG -224 1552 COM
FLAG -48 1472 0
FLAG 2320 800 0
FLAG 2320 400 Vin_2
FLAG 3552 624 COM
FLAG 3712 704 OUT_N3
FLAG 3712 432 OUT_P3
FLAG 1968 720 0
FLAG 2128 736 COM
SYMBOL voltage -32 32 R0
WINDOW 3 -114 40 Left 2
WINDOW 123 -102 63 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -35 14 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 5
SYMATTR InstName V1
SYMBOL cap 80 64 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL Contrib\\Wurth\\EMC-Components\\CommonModeChokes\\WE-CMB 368 80 R0
SYMATTR InstName L1
SYMBOL ind 528 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500µH
SYMBOL ind 528 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 500µH
SYMBOL cap 672 48 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap 832 -48 R0
SYMATTR InstName C3
SYMATTR Value 3.3µF
SYMBOL cap 832 80 R0
SYMATTR InstName C4
SYMATTR Value 3.3µF
SYMBOL res 976 0 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap -336 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10pF
SYMBOL res -320 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G
SYMBOL voltage 0 640 R0
WINDOW 3 -114 40 Left 2
WINDOW 123 -102 63 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -35 14 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 5
SYMATTR InstName V3
SYMBOL cap 112 704 R0
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL Contrib\\Wurth\\EMC-Components\\CommonModeChokes\\WE-CMB 400 720 R0
SYMATTR InstName L4
SYMBOL ind 560 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 500µH
SYMBOL ind 560 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 500µH
SYMBOL cap 704 688 R0
SYMATTR InstName C7
SYMATTR Value 10nF
SYMBOL cap 864 592 R0
SYMATTR InstName C8
SYMATTR Value 3.3µF
SYMBOL cap 864 720 R0
SYMATTR InstName C9
SYMATTR Value 3.3µF
SYMBOL res 1008 640 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap -304 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10pF
SYMBOL res -288 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL voltage 0 720 R0
WINDOW 3 -113 59 Left 2
WINDOW 123 -102 85 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -57 25 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL cap 144 1392 R0
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL Contrib\\Wurth\\EMC-Components\\CommonModeChokes\\WE-CMB 432 1408 R0
SYMATTR InstName L7
SYMBOL ind 592 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 500µH
SYMBOL ind 592 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 500µH
SYMBOL cap 736 1376 R0
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL cap 896 1280 R0
SYMATTR InstName C13
SYMATTR Value 3.3µF
SYMBOL cap 896 1408 R0
SYMATTR InstName C14
SYMATTR Value 3.3µF
SYMBOL res 1040 1328 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap -272 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10pF
SYMBOL res -256 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G
SYMBOL voltage 48 1520 R0
WINDOW 3 -113 59 Left 2
WINDOW 123 -102 85 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -57 25 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL voltage -48 1344 R0
WINDOW 3 -113 59 Left 2
WINDOW 123 -102 85 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -57 25 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 5
SYMATTR InstName V2
SYMBOL voltage 2320 544 R0
WINDOW 3 -114 40 Left 2
WINDOW 123 -102 63 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -35 14 Left 2
SYMATTR Value SINE()
SYMATTR Value2 AC 5
SYMATTR InstName V6
SYMBOL cap 2400 560 R0
SYMATTR InstName C16
SYMATTR Value 100nF
SYMBOL Contrib\\Wurth\\EMC-Components\\CommonModeChokes\\WE-CMB 2784 592 R0
SYMATTR InstName L10
SYMBOL ind 2944 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 500µH
SYMBOL ind 2944 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 500µH
SYMBOL cap 3296 560 R0
SYMATTR InstName C17
SYMATTR Value 10nF
SYMBOL cap 3456 704 R0
SYMATTR InstName C19
SYMATTR Value 3.3µF
SYMBOL res 3600 512 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap 2080 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10pF
SYMBOL res 2096 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G
SYMBOL res 2400 416 R0
SYMATTR InstName R9
SYMATTR Value 30m
SYMBOL ind 2400 640 R0
SYMATTR InstName L13
SYMATTR Value 10µH
SYMBOL res 2656 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20m
SYMBOL res 2656 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20m
SYMBOL cap 3024 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10pF
SYMBOL cap 3040 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10pF
SYMBOL res 3216 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 3216 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 3296 448 R0
SYMATTR InstName R14
SYMATTR Value 5m
SYMBOL ind 3296 640 R0
SYMATTR InstName L14
SYMATTR Value 10µH
SYMBOL ind 3456 768 R0
SYMATTR InstName L15
SYMATTR Value 10µH
SYMBOL res 3456 592 R0
SYMATTR InstName R15
SYMATTR Value 5m
SYMBOL cap 3456 368 R0
SYMATTR InstName C18
SYMATTR Value 3.3µF
SYMBOL ind 3456 432 R0
SYMATTR InstName L16
SYMATTR Value 10µH
SYMBOL res 3456 256 R0
SYMATTR InstName R16
SYMATTR Value 5m
TEXT -504 272 Left 2 !.ac lin 1000 0.001 500KHZ
TEXT -624 -48 Left 2 ;protective earth (PE) or a chassis connection
TEXT -104 504 Left 2 ;To simulate differential noise, we can superimpose a voltage source on the signal generator
TEXT -80 1208 Left 2 ;For the case of common-mode noise, it can be simulated by adding a voltage source to the return path
TEXT 88 -256 Left 6 ;Ideal EMC Filter
TEXT 2056 184 Left 6 ;Real EMC Filter with parasitic
